01DB96BB-161B-4869-B646-EF3BCF45D3C0#appfire#1C3CB0B0-1B5A-4DAE-8A74-2A03A03BA816#appfire#save#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"26E22C73-444B-4025-9D22-BB67F3393095"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"26E22C73-444B-4025-9D22-BB67F3393095"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:48#appfire#\N#appfire#2016-01-14 12:13:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
027A6F3E-7061-4A77-B4EB-6FCC202505B6#appfire#5A8AE802-2C16-4988-8799-7A41C01DB1F0#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"9B093E5D-DD63-419B-A2EA-95C955337BB1"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"9B093E5D-DD63-419B-A2EA-95C955337BB1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:43#appfire#\N#appfire#2016-01-14 12:13:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03F1E39A-465C-4113-87BA-3864FEAA0778#appfire#657C7153-D038-412E-A8A2-32261A17E156#appfire#findByCommGroupId#appfire#com.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"F3351FAE-370C-4700-B996-BBB6EA46E06D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0444B5FB-54C0-4425-B74F-FF535A0B1B67#appfire#6FD05001-2833-4160-99A1-BA35D74D4913#appfire#findAll#appfire#com.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"2EA23A1E-2DF3-4B59-B709-80DFBA1AF5C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:47#appfire#\N#appfire#2016-01-14 12:13:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
047555D5-9905-4A1B-A708-CD9713CCE7BE#appfire#C6E6A5DC-B4D3-49C3-8680-9B28FFDD6DBA#appfire#findById#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"F63B78D3-9A92-4CC1-829C-36FFA3B073CB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:04#appfire#\N#appfire#2016-01-14 12:14:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0568C3B5-487E-4CB6-9DBF-737FA72FE788#appfire#E8AFE959-41E0-494D-800E-C7FE9B24CE04#appfire#update#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"5250A670-D19C-43CE-AA6C-F2F15FD18635"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:50#appfire#\N#appfire#2016-01-14 12:13:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07F95B4D-3096-4752-9D5F-E5A746DF4F79#appfire#657C7153-D038-412E-A8A2-32261A17E156#appfire#findById#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"F3351FAE-370C-4700-B996-BBB6EA46E06D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0989A5DD-F946-4B63-B957-528678892DB6#appfire#521DA7D1-EE07-4295-ACCD-E02436E75A50#appfire#findByContactId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"805E2653-F6C0-4854-B799-38B70CE03028"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:59#appfire#\N#appfire#2016-01-14 12:13:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0A454D86-360F-47E0-A06F-781318D5156C#appfire#06A5EBAA-3540-45DE-9FC3-867B140A33C4#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"20ACF8C0-6E2D-44BF-AB5F-BA6C8A45B0C2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:56#appfire#\N#appfire#2016-01-14 12:13:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B847443-67FD-4F98-A423-1F8D7E7DD7F5#appfire#14451199-5ABF-40D0-ADA3-8621F3A18CA8#appfire#findAll#appfire#com.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"82A8DF88-91DA-4059-BAF3-24FE04CA0824"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
